0,2,第七十届会议,第七十届会议
1,3,议程项目15和1,议程项目15和116
2,4,联合国经济、社会,"联合国经济、社会及有关领域主要大型
会议和首脑会议成果的统筹协调执行及
后续行动千年首脑会议成果的后续行动"
3,7,大会第六十九届会,		大会第六十九届会议提交关于通过2015年后发展议程的联合国首脑会议的决议草案
4,10,变革我们的世界：,		变革我们的世界：2030年可持续发展议程
5,13,大会，,	大会，
6,14,通过关于通过20,	通过关于通过2015年后发展议程的联合国首脑会议的下列成果文件：
7,15,变革我们的世界：,		变革我们的世界：2030年可持续发展议程
8,18,序言,		序言
9,20,本议程是为人类、,	本议程是为人类、地球与繁荣制订的行动计划。它还旨在加强世界和平与自由。我们认识到，消除一切形式和表现的贫困，包括消除极端贫困，是世界最大的挑战，也是实现可持续发展必不可少的要求。
10,21,所有国家和所有利,	所有国家和所有利益攸关方将携手合作，共同执行这一计划。我们决心让人类摆脱贫困和匮乏，让地球治愈创伤并得到保护。我们决心大胆采取迫切需要的变革步骤，让世界走上可持续且具有恢复力的道路。在踏上这一共同征途时，我们保证，绝不让任何一个人掉队。
11,22,我们今天宣布的1,	我们今天宣布的17个可持续发展目标和169个具体目标展现了这个新全球议程的规模和雄心。这些目标寻求巩固发展千年发展目标，完成千年发展目标尚未完成的事业。它们要让所有人享有人权，实现性别平等，增强所有妇女和女童的权能。它们是整体的，不可分割的，并兼顾了可持续发展的三个方面：经济、社会和环境。
12,23,这些目标和具体目,	这些目标和具体目标将促使人们在今后15年内，在那些对人类和地球至关重要的领域中采取行动。
13,24,人类,人类
14,25,我们决心消除一切,	我们决心消除一切形式和表现的贫困与饥饿，让所有人平等和有尊严地在一个健康的环境中充分发挥自己的潜能。
15,26,地球,		地球
16,27,我们决心阻止地球,	我们决心阻止地球的退化，包括以可持续的方式进行消费和生产，管理地球的自然资源，在气候变化问题上立即采取行动，使地球能够满足今世后代的需求。
17,28,繁荣,		繁荣
18,29,我们决心让所有的,	我们决心让所有的人都过上繁荣和充实的生活，在与自然和谐相处的同时实现经济、社会和技术进步。
19,30,和平,		和平
20,31,我们决心推动创建,	我们决心推动创建没有恐惧与暴力的和平、公正和包容的社会。没有和平，就没有可持续发展；没有可持续发展，就没有和平。
21,32,伙伴关系,		伙伴关系
22,33,我们决心动用必要,	我们决心动用必要的手段来执行这一议程，本着加强全球团结的精神，在所有国家、所有利益攸关方和全体人民参与的情况下，恢复全球可持续发展伙伴关系的活力，尤其注重满足最贫困最脆弱群体的需求。
23,34,各项可持续发展目,	各项可持续发展目标是相互关联和相辅相成的，对于实现新议程的宗旨至关重要。如果能在议程述及的所有领域中实现我们的雄心，所有人的生活都会得到很大改善，我们的世界会变得更加美好。
24,35,宣言,		宣言
25,36,导言,		导言
26,37,1.,1.	我们，在联合国成立七十周年之际于2015年9月25日至27日会聚在纽约联合国总部的各国的国家元首、政府首脑和高级别代表，于今日制定了新的全球可持续发展目标。
27,38,2.,2.	我们代表我们为之服务的各国人民，就一套全面、意义深远和以人为中心的具有普遍性和变革性的目标和具体目标，做出了一项历史性决定。我们承诺做出不懈努力，使这一议程在2030年前得到全面执行。我们认识到，消除一切形式和表现的贫困，包括消除极端贫困，是世界的最大挑战，对实现可持续发展必不可少。我们决心采用统筹兼顾的方式，从经济、社会和环境这三个方面实现可持续发展。我们还将在巩固实施千年发展目标成果的基础上，争取完成它们尚未完成的事业。
28,39,3.,3.	我们决心在现在到2030年的这一段时间内，在世界各地消除贫困与饥饿；消除各个国家内和各个国家之间的不平等；建立和平、公正和包容的社会；保护人权和促进性别平等，增强妇女和女童的权能；永久保护地球及其自然资源。我们还决心创造条件，实现可持续、包容和持久的经济增长，让所有人分享繁荣并拥有体面工作，同时顾及各国不同的发展程度和能力。
29,40,4.,4.	在踏上这一共同征途时，我们保证，绝不让任何一个人掉队。我们认识到，人必须有自己的尊严，我们希望实现为所有国家、所有人民和所有社会阶层制定的目标和具体目标。我们将首先尽力帮助落在最后面的人。
30,41,5.,5.	这是一个规模和意义都前所未有的议程。它顾及各国不同的国情、能力和发展程度，尊重各国的政策和优先事项，因而得到所有国家的认可，并适用于所有国家。这些目标既是普遍性的，也是具体的，涉及每一个国家，无论它是发达国家还是发展中国家。它们是整体的，不可分割的，兼顾了可持续发展的三个方面。
31,42,6.,6.	这些目标和具体目标是在同世界各地的民间社会和其他利益攸关方进行长达两年的密集公开磋商和意见交流、尤其是倾听最贫困最弱势群体的意见后提出的。磋商也参考借鉴了联合国大会可持续发展目标开放工作组和联合国开展的重要工作。联合国秘书长于2014年12月就此提交了一份总结报告。
32,43,愿景,		愿景
33,44,7.,7.	我们通过这些目标和具体目标提出了一个雄心勃勃的变革愿景。我们要创建一个没有贫困、饥饿、疾病、匮乏并适于万物生存的世界。一个没有恐惧与暴力的世界。一个人人都识字的世界。一个人人平等享有优质大中小学教育、卫生保健和社会保障以及心身健康和社会福利的世界。一个我们重申我们对享有安全饮用水和环境卫生的人权的承诺和卫生条件得到改善的世界。一个有充足、安全、价格低廉和营养丰富的粮食的世界。一个有安全、充满活力和可持续的人类居住地的世界和一个人人可以获得价廉、可靠和可持续能源的世界。
34,45,8.,8.	我们要创建一个普遍尊重人权和人的尊严、法治、公正、平等和非歧视，尊重种族、民族和文化多样性，尊重机会均等以充分发挥人的潜能和促进共同繁荣的世界。一个注重对儿童投资和让每个儿童在没有暴力和剥削的环境中成长的世界。一个每个妇女和女童都充分享有性别平等和一切阻碍女性权能的法律、社会和经济障碍都被消除的世界。一个公正、公平、容忍、开放、有社会包容性和最弱势群体的需求得到满足的世界。
35,46,9.,9.	我们要创建一个每个国家都实现持久、包容和可持续的经济增长和每个人都有体面工作的世界。一个以可持续的方式进行生产、消费和使用从空气到土地、从河流、湖泊和地下含水层到海洋的各种自然资源的世界。一个有可持续发展、包括持久的包容性经济增长、社会发展、环境保护和消除贫困与饥饿所需要的民主、良政和法治，并有有利的国内和国际环境的世界。一个技术研发和应用顾及对气候的影响、维护生物多样性和有复原力的世界。一个人类与大自然和谐共处，野生动植物和其他物种得到保护的世界。
36,47,共同原则和承诺,		共同原则和承诺
37,48,10.,10.	新议程依循《联合国宪章》的宗旨和原则，充分尊重国际法。它以《世界人权宣言》、国际人权条约、《联合国千年宣言》和2005年世界首脑会议成果文件为依据，并参照了《发展权利宣言》等其他文书。
38,49,11.,11.	我们重申联合国所有重大会议和首脑会议的成果，因为它们为可持续发展奠定了坚实基础，帮助勾画这一新议程。这些会议和成果包括《关于环境与发展的里约宣言》、可持续发展问题世界首脑会议、社会发展问题世界首脑会议、《国际人口与发展会议行动纲领》、《北京行动纲要》和联合国可持续发展大会。我们还重申这些会议的后续行动，包括以下会议的成果：第四次联合国最不发达国家问题会议、第三次小岛屿发展中国家问题国际会议、第二次联合国内陆发展中国家问题会议和第三次联合国世界减灾大会。
39,50,12.,12.	我们重申《关于环境与发展的里约宣言》的各项原则，特别是宣言原则7提出的共同但有区别的责任原则。
40,51,13.,13.	这些重大会议和首脑会议提出的挑战和承诺是相互关联的，需要有统筹解决办法。要有新的方法来有效处理这些挑战。在实现可持续发展方面，消除一切形式和表现的贫困，消除国家内和国家间的不平等，保护地球，实现持久、包容和可持续的经济增长和促进社会包容，是相互关联和相辅相成的。
41,52,当今所处的世界,		当今所处的世界
42,53,14.,14.	我们的会议是在可持续发展面临巨大挑战之际召开的。我们有几十亿公民仍然处于贫困之中，生活缺少尊严。国家内和国家间的不平等在增加。机会、财富和权力的差异十分悬殊。性别不平等仍然是一个重大挑战。失业特别是青年失业，是一个令人担忧的重要问题。全球性疾病威胁、越来越频繁和严重的自然灾害、不断升级的冲突、暴力极端主义、恐怖主义和有关的人道主义危机以及被迫流离失所，有可能使最近数十年取得的大部分发展进展功亏一篑。自然资源的枯竭和环境退化产生的不利影响，包括荒漠化、干旱、土地退化、淡水资源缺乏和生物多样性丧失，使人类面临的各种挑战不断增加和日益严重。气候变化是当今时代的最大挑战之一，它产生的不利影响削弱了各国实现可持续发展的能力。全球升温、海平面上升、海洋酸化和其他气候变化产生的影响，严重影响到沿岸地区和低洼沿岸国家，包括许多最不发达国家和小岛屿发展中国家。许多社会和各种维系地球的生物系统的生存受到威胁。
43,54,15.,15.	但这也是一个充满机遇的时代。应对许多发展挑战的工作已经取得了重大进展，已有千百万人民摆脱了极端贫困。男女儿童接受教育的机会大幅度增加。信息和通信技术的传播和世界各地之间相互连接的加强在加快人类进步方面潜力巨大，消除数字鸿沟，创建知识社会，医药和能源等许多领域中的科技创新也有望起到相同的作用。
44,55,16.,16.	千年发展目标是在近十五年前商定的。这些目标为发展确立了一个重要框架，已经在一些重要领域中取得了重大进展。但是各国的进展参差不齐，非洲、最不发达国家、内陆发展中国家和小岛屿发展中国家尤其如此，一些千年发展目标仍未实现，特别是那些涉及孕产妇、新生儿和儿童健康的目标和涉及生殖健康的目标。我们承诺全面实现所有千年发展目标，包括尚未实现的目标，特别是根据相关支助方案，重点为最不发达国家和其他特殊处境国家提供更多援助。新议程巩固发展了千年发展目标，力求完成没有完成的目标，特别是帮助最弱势群体。
45,56,17.,17.	但是，我们今天宣布的框架远远超越了千年发展目标。除了保留消贫、保健、教育和粮食安全和营养等发展优先事项外，它还提出了各种广泛的经济、社会和环境目标。它还承诺建立更加和平、更加包容的社会。重要的是，它还提出了执行手段。新的目标和具体目标相互紧密关联，有许多贯穿不同领域的要点，体现了我们决定采用统筹做法。
46,57,新议程,		新议程
47,58,18.,18.	我们今天宣布17个可持续发展目标以及169个相关具体目标，这些目标是一个整体，不可分割。世界各国领导人此前从未承诺为如此广泛和普遍的政策议程共同采取行动和做出努力。我们正共同走上可持续发展道路，集体努力谋求全球发展，开展为世界所有国家和所有地区带来巨大好处的“双赢”合作。我们重申，每个国家永远对其财富、自然资源和经济活动充分拥有永久主权，并应该自由行使这一主权。我们将执行这一议程，全面造福今世后代所有人。在此过程中，我们重申将维护国际法，并强调，将采用信守国际法为各国规定的权利和义务的方式来执行本议程。
48,59,19.,19.	我们重申《世界人权宣言》以及其他涉及人权和国际法的国际文书的重要性。我们强调，所有国家都有责任根据《联合国宪章》尊重、保护和促进所有人的人权和基本自由，不分其种族、肤色、性别、语言、宗教、政治或其他见解、国籍或社会出身、财产、出生、残疾或其他身份等任何区别。
49,60,20.,20.	实现性别平等和增强妇女和女童权能将大大促进我们实现所有目标和具体目标。如果人类中有一半人仍然不能充分享有人权和机会，就无法充分发挥人的潜能和实现可持续发展。妇女和女童必须能平等地接受优质教育，获得经济资源和参政机会，并能在就业、担任各级领导和参与决策方面，享有与男子和男童相同的机会。我们将努力争取为缩小两性差距大幅增加投入，在性别平等和增强妇女权能方面，在全球、区域和国家各级进一步为各机构提供支持。将消除对妇女和女童的一切形式歧视和暴力，包括通过让男子和男童参与。在执行本议程过程中，必须有系统地顾及性别平等因素。
50,61,21.,21.	新的目标和具体目标将在2016年1月1日生效，是我们在今后十五年内决策的指南。我们会在考虑到本国实际情况、能力和发展程度的同时，依照本国的政策和优先事项，努力在国家、区域和全球各级执行本议程。我们将在继续依循相关国际规则和承诺的同时，保留国家政策空间，以促进持久、包容和可持续的经济增长，特别是发展中国家的增长。我们同时承认区域和次区域因素、区域经济一体化和区域经济关联性在可持续发展过程中的重要性。区域和次区域框架有助于把可持续发展政策切实变为各国的具体行动。
51,62,22.,22.	每个国家在寻求可持续发展过程中都面临具体的挑战。尤其需要关注最脆弱国家，特别是非洲国家、最不发达国家、内陆发展中国家和小岛屿发展中国家，也要关注冲突中和冲突后国家。许多中等收入国家也面临重大挑战。
52,63,23.,23.	必须增强弱势群体的权能。其需求被列入本议程的人包括所有的儿童、青年、残疾人(他们有80%的人生活在贫困中)、艾滋病毒/艾滋病感染者、老人、土著居民、难民和境内流离失所者以及移民。我们决心根据国际法进一步采取有效措施和行动，消除障碍和取消限制，进一步提供支持，满足生活在有复杂的人道主义紧急情况地区和受恐怖主义影响地区人民的需求。
53,64,24.,24.	我们承诺消除一切形式和表现的贫困，包括到2030年时消除极端贫困。必须让所有人的生活达到基本标准，包括通过社会保障体系做到这一点。我们决心优先消除饥饿，实现粮食安全，并决心消除一切形式的营养不良。我们为此重申世界粮食安全委员会需要各方参与并发挥重要作用，欢迎《营养问题罗马宣言》和《行动框架》。我们将把资源用于发展中国家的农村地区和可持续农业与渔业，支持发展中国家、特别是最不发达国家的小户农民(特别是女性农民)、牧民和渔民。
54,65,25.,"25.	我们承诺在各级提供包容和平等的优质教育——幼儿教育、小学、中学和大学教育、技术和职业培训。所有人，特别是处境困难者，无论性别、年龄、种族、族裔为何，无论是残疾人、移民还是土著居民，无论是儿童还是青年，都应有机会终身获得教育, 掌握必要知识和技能，充分融入社会。我们将努力为儿童和青年提供一个有利于成长的环境，让他们充分享有权利和发挥能力，帮助各国享受人口红利，包括保障学校安全，维护社区和家庭的和谐。"
55,66,26.,26.	为了促进身心健康，延长所有人的寿命，我们必须实现全民健康保险，让人们获得优质医疗服务，不遗漏任何人。我们承诺加快迄今在减少新生儿、儿童和孕产妇死亡率方面的进展，到2030年时将所有可以预防的死亡减至零。我们承诺让所有人获得性保健和生殖保健服务，包括计划生育服务，提供信息和教育。我们还会同样加快在消除疟疾、艾滋病毒/艾滋病、肺结核、肝炎、埃博拉和其他传染疾病和流行病方面的进展，包括处理抗生素耐药性不断增加的问题和在发展中国家肆虐的疾病得不到关注的问题。我们承诺预防和治疗非传染性疾病，包括行为、发育和神经系统疾病，因为它们是对可持续发展的一个重大挑战。
56,67,27.,27.	我们将争取为所有国家建立坚实的经济基础。实现繁荣必须有持久、包容和可持续的经济增长。只有实现财富分享，消除收入不平等，才能有经济增长。我们将努力创建有活力、可持续、创新和以人为中心的经济，促进青年就业和增强妇女经济权能，特别是让所有人都有体面工作。我们将消灭强迫劳动和人口贩卖，消灭一切形式的童工。劳工队伍身体健康，受过良好教育，拥有从事让人身心愉快的生产性工作的必要知识和技能，并充分融入社会，将会使所有国家受益。我们将加强所有最不发达国家所有行业的生产能力，包括进行结构改革。我们将采取政策提高生产能力、生产力和生产性就业；为贫困和低收入者提供资金； 发展可持续农业、牧业和渔业；实现可持续工业发展；让所有人获得价廉、可靠、可持续的现代能源服务；建立可持续交通系统，建立质量高和复原能力强的基础设施。
57,68,28.,28.	我们承诺从根本上改变我们的社会生产和消费商品及服务的方式。各国政府、国际组织、企业界和其他非国家行为体和个人必须协助改变不可持续的生产和消费模式，包括推动利用所有来源提供财务和技术援助，加强发展中国家的科学技术能力和创新能力，以便采用更可持续的生产和消费模式。我们鼓励执行《可持续消费和生产模式方案十年框架》。所有国家都要采取行动，发达国家要发挥带头作用，同时要考虑到发展中国家的发展水平和能力。
58,69,29.,29.	我们认识到，移民对包容性增长和可持续发展做出了积极贡献。我们还认识到，跨国移民实际上涉及多种因素，对于原籍国、过境国和目的地国的发展具有重大影响，需要有统一和全面的对策。我们将在国际上开展合作，确保安全、有序的定期移民，充分尊重人权，不论移民状况如何都人道地对待移民，并人道地对待难民和流离失所者。这种合作应能加强收容难民的社区、特别是发展中国家收容社区的活力。我们强调移民有权返回自己的原籍国，并忆及各国必须以适当方式接受回返的本国国民。
59,70,30.,30.	我们强烈敦促各国不颁布和实行任何不符合国际法和《联合国宪章》，阻碍各国、特别是发展中国家全面实现经济和社会发展的单方面经济、金融或贸易措施。
60,71,31.,31.	我们确认《联合国气候变化框架公约》是谈判确定全球气候变化对策的首要国际政府间论坛。我们决心果断应对气候变化和环境退化带来的威胁。气候变化是全球性的，要开展最广泛的国际合作来加速解决全球温室气体减排和适应问题以应对气候变化的不利影响。我们非常关切地注意到，《公约》缔约方就到2020年全球每年温室气体排放量作出的减缓承诺的总体效果与可能将全球平均温升控制在比实现工业化前高2或1.5摄氏度之内而需要达到的整体排放路径相比，仍有巨大的差距。
61,72,32.,32.	展望将于巴黎举行的第二十一次缔约方大会，我们特别指出，所有国家都承诺努力达成一项有雄心的、普遍适用的气候协定。我们重申，《公约》之下对所有缔约方适用的议定书、另一份法律文书或有某种法律约束力的议定结果，应平衡减缓、适应、资金、技术开发与转让、能力建设以及行动和支持的透明度等问题。
62,73,33.,33.	我们确认，社会和经济发展离不开对地球自然资源的可持续管理。因此，我们决心保护和可持续利用海洋、淡水资源以及森林、山地和旱地，保护生物多样性、生态系统和野生动植物。我们还决心促进可持续旅游，解决缺水和水污染问题，加强在荒漠化、沙尘暴、土地退化和干旱问题上的合作，加强灾后恢复能力和减少灾害风险。在这方面，我们对预定2016年在墨西哥举行的生物多样性公约第十三次缔约方会议充满期待。
63,74,34.,34.	我们确认，可持续的城市发展和管理对于我们人民的生活质量至关重要。我们将同地方当局和社区合作，规划我们的城市和人类住区，重新焕发它们的活力，以促进社区凝聚力和人身安全，推动创新和就业。我们将减少由城市活动和危害人类健康和环境的化学品所产生的不利影响，包括以对环境无害的方式管理和安全使用化学品，减少废物，回收废物和提高水和能源的使用效率。我们将努力把城市对全球气候系统的影响降到最低限度。我们还会在我们的国家、农村和城市发展战略与政策中考虑到人口趋势和人口预测。我们对即将在基多举行的第三次联合国住房与可持续城市发展会议充满期待。
64,75,35.,35.	没有和平与安全，可持续发展无法实现；没有可持续发展，和平与安全也将面临风险。新议程确认，需要建立和平、公正和包容的社会，在这一社会中，所有人都能平等诉诸法律，人权(包括发展权)得到尊重，在各级实行有效的法治和良政，并有透明、有效和负责的机构。本议程论及各种导致暴力、不安全与不公正的因素，例如不平等、腐败、治理不善以及非法的资金和武器流动。我们必须加倍努力，解决或防止冲突，向冲突后国家提供支持，包括确保妇女在建设和平和国家建设过程中发挥作用。我们呼吁依照国际法进一步采取有效的措施和行动，消除处于殖民统治和外国占领下的人民充分行使自决权的障碍，因为这些障碍影响到他们的经济和社会发展，以及他们的环境。
65,76,36.,36.	我们承诺促进不同文化间的理解、容忍、相互尊重，确立全球公民道德和责任共担。我们承认自然和文化多样性，认识到所有文化与文明都能推动可持续发展，是可持续发展的重要推动力。
66,77,37.,37.	体育也是可持续发展的一个重要推动力。我们确认，体育对实现发展与和平的贡献越来越大，因为体育促进容忍和尊重，增强妇女和青年、个人和社区的权能，有助于实现健康、教育和社会包容方面的目标。
67,78,38.,38.	我们根据《联合国宪章》重申尊重各国的领土完整和政治独立的必要性。
68,79,执行手段,		执行手段
69,80,39.,39.	新议程规模宏大，雄心勃勃，因此需要恢复全球伙伴关系的活力，以确保它得到执行。我们将全力以赴。这一伙伴关系将发扬全球团结一致的精神，特别是要与最贫困的人和境况脆弱的人同舟共济。这一伙伴关系将推动全球高度参与，把各国政府、私营部门、民间社会、联合国系统和其他各方召集在一起，调动现有的一切资源，协助落实所有目标和具体目标。
70,81,40.,40.	目标17和每一个可持续发展目标下关于执行手段的具体目标是实现我们议程的关键，它们对其他目标和具体目标也同样重要。我们可以在2015年7月13日至16日在亚的斯亚贝巴举行的第三次发展筹资国际会议成果文件提出的具体政策和行动的支持下，在重振活力的可持续发展全球伙伴关系框架内实现本议程，包括可持续发展目标。我们欢迎大会核可作为2030年可持续发展议程组成部分的《亚的斯亚贝巴行动议程》。我们确认，全面执行《亚的斯亚贝巴行动议程》对于实现可持续发展目标和具体目标至关重要。
71,82,41.,41.	我们确认各国对本国经济和社会发展负有首要责任。新议程阐述了落实各项目标和具体目标所需要的手段。我们确认，这些手段包括调动财政资源，开展能力建设，以优惠条件向发展中国家转让对环境无害的技术，包括按照相互商定的减让和优惠条件进行转让。国内和国际公共财政将在提供基本服务和公共产品以及促进从其他来源筹资方面起关键作用。我们承认，私营部门——从微型企业、合作社到跨国公司——民间社会组织和慈善组织将在执行新议程方面发挥作用。
72,83,42.,42.	我们支持实施相关的战略和行动方案，包括《伊斯坦布尔宣言和行动纲领》、《小岛屿发展中国家快速行动方式(萨摩亚途径)》、《内陆发展中国家2014-2024年十年维也纳行动纲领》，重申必须支持非洲联盟2063年议程和非洲发展新伙伴关系方案，因为它们都是新议程的组成部分。我们认识到，在冲突和冲突后国家实现持久和平与可持续发展面临很大挑战。
73,84,43.,43.	我们强调，国际公共资金对各国筹集国内公共资源的努力发挥着重要补充作用，对国内资源有限的最贫困和最脆弱国家而言尤其如此。国际公共资金包括官方发展援助的一个重要用途是促进从其他公共和私人来源筹集更多的资源。官方发展援助提供方再次做出各自承诺，包括许多发达国家承诺实现对发展中国家的官方发展援助占其国民总收入的0.7%，对最不发达国家的官方发展援助占其国民总收入的0.15%至0.20%的目标。
74,85,44.,44.	我们确认，国际金融机构必须按照其章程支持各国、特别是发展中国家享有政策空间。我们承诺扩大和加强发展中国家——包括非洲国家、最不发达国家、内陆发展中国家、小岛屿发展中国家和中等收入国家——在国际经济决策、规范制定和全球经济治理方面的话语权和参与度。
75,86,45.,45.	我们还确认，各国议会在颁布法律、制定预算和确保有效履行承诺方面发挥重要作用。各国政府和公共机构还将与区域和地方当局、次区域机构、国际机构、学术界、慈善组织、志愿团体以及其他各方密切合作，开展执行工作。
76,87,46.,46.	我们着重指出，一个资源充足、切合实际、协调一致、高效率和高成效的联合国系统在支持实现可持续发展目标和可持续发展方面发挥着重要作用并拥有相对优势。我们强调，必须加强各国在国家一级的自主权和领导权，并支持经社理事会目前就联合国发展系统在本议程中的长期地位问题开展的对话。
77,88,后续落实和评估,		后续落实和评估
78,89,47.,47.	各国政府主要负责在今后15年内落实和评估国家、区域和全球各级落实各项目标和具体目标的进展。为了对我们的公民负责，我们将按照本议程和《亚的斯亚贝巴行动议程》的规定，系统进行各级的后续落实和评估工作。联合国大会和经社理事会主办的高级别政治论坛将在监督全球的后续落实和评估工作方面起核心作用。
79,90,48.,48.	我们正在编制各项指标，以协助开展这项工作。我们需要优质、易获取、及时和可靠的分类数据，帮助衡量进展情况，不让任何一个人掉队。这些数据对决策至关重要。应尽可能利用现有报告机制提供的数据和资料。我们同意加紧努力，加强发展中国家，特别是非洲国家、最不发达国家、内陆发展中国家、小岛屿发展中国家和中等收入国家的统计能力。我们承诺制定更广泛的衡量进展的方法，对国内生产总值这一指标进行补充。
80,91,行动起来，变革我,		行动起来，变革我们的世界
