0,2,第七十届会议,第七十届会议
81,92,49.,49.	七十年前，老一代世界领袖齐聚一堂，创建了联合国。他们在世界四分五裂的情况下，在战争的废墟中创建了联合国，确立了本组织必须依循和平、对话和国际合作的价值观。《联合国宪章》就是这些价值观至高无上的体现。
82,93,50.,50.	今天，我们也在做出具有重要历史意义的决定。我们决心为所有人，包括为数百万被剥夺机会而无法过上体面、有尊严、有意义的生活和无法充分发挥潜力的人，建设一个更美好的未来。我们可以成为成功消除贫困的第一代人；我们也可能是有机会拯救地球的最后一代人。如果我们能够实现我们的目标，那么世界将在2030年变得更加美好。
83,94,51.,51.	我们今天宣布的今后十五年的全球行动议程，是二十一世纪人类和地球的章程。儿童和男女青年是变革的重要推动者，他们将在新的目标中找到一个平台，用自己无穷的活力来创造一个更美好的世界。
84,95,52.,52.	“我联合国人民”是《联合国宪章》的开篇名言。今天踏上通往2030年征途的，正是“我联合国人民”。与我们一起踏上征途的有各国政府及议会、联合国系统和其他国际机构、地方当局、土著居民、民间社会、工商业和私营部门、科学和学术界，还有全体人民。数百万人已经参加了这一议程的制订并将其视为自己的议程。这是一个民有、民治和民享的议程，我们相信它一定会取得成功。
85,96,53.,53.	我们把握着人类和地球的未来。今天的年轻人也把握着人类和地球的未来，他们会把火炬继续传下去。我们已经绘制好可持续发展的路线，接下来要靠我们大家来圆满完成这一征程，并保证不会丧失已取得的成果。
86,97,可持续发展目标和,		可持续发展目标和具体目标
87,98,54.,54.	在进行各方参与的政府间谈判后，我们根据可持续发展目标开放工作组的建议 (建议起首部分介绍了建议的来龙去脉) ，商定了下列目标和具体目标。
88,99,55.,55.	可持续发展目标和具体目标是一个整体，不可分割，是全球性和普遍适用的，兼顾各国的国情、能力和发展水平，并尊重各国的政策和优先事项。具体目标是人们渴望达到的全球性目标，由各国政府根据国际社会的总目标，兼顾本国国情制定。各国政府还将决定如何把这些激励人心的全球目标列入本国的规划工作、政策和战略。必须认识到，可持续发展与目前在经济、社会和环境领域中开展的其他相关工作相互关联。
89,100,56.,56.	我们在确定这些目标和具体目标时认识到，每个国家都面临实现可持续发展的具体挑战，我们特别指出最脆弱国家，尤其是非洲国家、最不发达国家、内陆发展中国家和小岛屿发展中国家面临的具体挑战，以及中等收入国家面临的具体挑战。我们还要特别关注陷入冲突的国家。
90,101,57.,57.	我们认识到，仍无法获得某些具体目标的基线数据，我们呼吁进一步协助加强会员国的数据收集和能力建设工作，以便在缺少这类数据的国家制定国家和全球基线数据。我们承诺将填补数据收集的空白，以便在掌握更多信息的情况下衡量进展，特别是衡量那些没有明确数字指标的具体目标的进展。
91,102,58.,58.	我们鼓励各国在其他论坛不断作出努力，处理好可能对执行本议程构成挑战的重大问题；并且尊重这些进程的独立授权。我们希望议程和议程的执行工作支持而不是妨碍其他这些进程以及这些进程作出的决定。
92,103,59.,59.	我们认识到，每一国家可根据本国国情和优先事项，采用不同的方式、愿景、模式和手段来实现可持续发展；我们重申，地球及其生态系统是我们共同的家园，“地球母亲”是许多国家和地区共同使用的表述。
93,105,目标1.,		目标1.	在全世界消除一切形式的贫困
94,106,1.1,1.1	到2030年，在全球所有人口中消除极端贫困，极端贫困目前的衡量标准是每人每日生活费不足1.25美元
95,107,1.2,1.2	到2030年，按各国标准界定的陷入各种形式贫困的各年龄段男女和儿童至少减半
96,108,1.3,1.3	执行适合本国国情的全民社会保障制度和措施，包括最低标准，到2030年在较大程度上覆盖穷人和弱势群体
97,109,1.4,1.4	到2030年，确保所有男女，特别是穷人和弱势群体，享有平等获取经济资源的权利，享有基本服务，获得对土地和其他形式财产的所有权和控制权，继承遗产，获取自然资源、适当的新技术和包括小额信贷在内的金融服务
98,110,1.5,1.5	到2030年，增强穷人和弱势群体的抵御灾害能力，降低其遭受极端天气事件和其他经济、社会、环境冲击和灾害的概率和易受影响程度
99,111,1.a,1.a	确保从各种来源，包括通过加强发展合作充分调集资源，为发展中国家、特别是最不发达国家提供充足、可预见的手段以执行相关计划和政策，消除一切形式的贫困
100,112,1.b,1.b	根据惠及贫困人口和顾及性别平等问题的发展战略，在国家、区域和国际层面制定合理的政策框架，支持加快对消贫行动的投资
101,113,目标2.,		目标2.	消除饥饿，实现粮食安全，改善营养状况和促进可持续农业
102,114,2.1,2.1	到2030年，消除饥饿，确保所有人，特别是穷人和弱势群体，包括婴儿，全年都有安全、营养和充足的食物
103,115,2.2,2.2	到2030年，消除一切形式的营养不良，包括到2025年实现5岁以下儿童发育迟缓和消瘦问题相关国际目标，解决青春期少女、孕妇、哺乳期妇女和老年人的营养需求
104,116,2.3,2.3	到2030年，实现农业生产力翻倍和小规模粮食生产者，特别是妇女、土著居民、农户、牧民和渔民的收入翻番，具体做法包括确保平等获得土地、其他生产资源和要素、知识、金融服务、市场以及增值和非农就业机会
105,117,2.4,2.4	到2030年，确保建立可持续粮食生产体系并执行具有抗灾能力的农作方法，以提高生产力和产量，帮助维护生态系统，加强适应气候变化、极端天气、干旱、洪涝和其他灾害的能力，逐步改善土地和土壤质量
106,118,2.5,2.5	到2020年，通过在国家、区域和国际层面建立管理得当、多样化的种子和植物库，保持种子、种植作物、养殖和驯养的动物及与之相关的野生物种的基因多样性；根据国际商定原则获取及公正、公平地分享利用基因资源和相关传统知识产生的惠益
107,119,2.a,2.a	通过加强国际合作等方式，增加对农村基础设施、农业研究和推广服务、技术开发、植物和牲畜基因库的投资，以增强发展中国家，特别是最不发达国家的农业生产能力
108,120,2.b,2.b	根据多哈发展回合授权，纠正和防止世界农业市场上的贸易限制和扭曲，包括同时取消一切形式的农业出口补贴和具有相同作用的所有出口措施
109,121,2.c,2.c	采取措施，确保粮食商品市场及其衍生工具正常发挥作用，确保及时获取包括粮食储备量在内的市场信息，限制粮价剧烈波动
110,122,目标3.,		目标3.	确保健康的生活方式，促进各年龄段人群的福祉	
111,123,3.1,3.1	到2030年，全球孕产妇每10万例活产的死亡率降至70人以下
112,124,3.2,3.2	到2030年，消除新生儿和5岁以下儿童可预防的死亡，各国争取将新生儿每1 000例活产的死亡率至少降至12例，5岁以下儿童每1 000例活产的死亡率至少降至25例
113,125,3.3,3.3	到2030年，消除艾滋病、结核病、疟疾和被忽视的热带疾病等流行病，抗击肝炎、水传播疾病和其他传染病
114,126,3.4,3.4	到2030年，通过预防、治疗及促进身心健康，将非传染性疾病导致的过早死亡减少三分之一
115,127,3.5,3.5	加强对滥用药物包括滥用麻醉药品和有害使用酒精的预防和治疗
116,128,3.6,3.6	到2020年，全球公路交通事故造成的死伤人数减半
117,129,3.7,3.7	到2030年，确保普及性健康和生殖健康保健服务，包括计划生育、信息获取和教育，将生殖健康纳入国家战略和方案
118,130,3.8,3.8	实现全民健康保障，包括提供金融风险保护，人人享有优质的基本保健服务，人人获得安全、有效、优质和负担得起的基本药品和疫苗
119,131,3.9,3.9	到2030年，大幅减少危险化学品以及空气、水和土壤污染导致的死亡和患病人数
120,132,3.a,3.a	酌情在所有国家加强执行《世界卫生组织烟草控制框架公约》
121,133,3.b,3.b	支持研发主要影响发展中国家的传染和非传染性疾病的疫苗和药品，根据《关于与贸易有关的知识产权协议与公共健康的多哈宣言》的规定，提供负担得起的基本药品和疫苗，《多哈宣言》确认发展中国家有权充分利用《与贸易有关的知识产权协议》中关于采用变通办法保护公众健康，尤其是让所有人获得药品的条款
122,134,3.c,3.c	 大幅加强发展中国家，尤其是最不发达国家和小岛屿发展中国家的卫生筹资，增加其卫生工作者的招聘、培养、培训和留用
123,135,3.d,3.d	加强各国，特别是发展中国家早期预警、减少风险，以及管理国家和全球健康风险的能力
124,136,目标4.,		目标4.	确保包容和公平的优质教育，让全民终身享有学习机会
125,137,4.1,4.1	到2030年，确保所有男女童完成免费、公平和优质的中小学教育，并取得相关和有效的学习成果
126,138,4.2,4.2	到2030年，确保所有男女童获得优质幼儿发展、看护和学前教育，为他们接受初级教育做好准备
127,139,4.3,4.3	到2030年，确保所有男女平等获得负担得起的优质技术、职业和高等教育，包括大学教育
128,140,4.4,4.4	到2030年，大幅增加掌握就业、体面工作和创业所需相关技能，包括技术性和职业性技能的青年和成年人数
129,141,4.5,4.5	到2030年，消除教育中的性别差距，确保残疾人、土著居民和处境脆弱儿童等弱势群体平等获得各级教育和职业培训
130,142,4.6,4.6	到2030年，确保所有青年和大部分成年男女具有识字和计算能力
131,143,4.7,4.7	到2030年，确保所有进行学习的人都掌握可持续发展所需的知识和技能，具体做法包括开展可持续发展、可持续生活方式、人权和性别平等方面的教育、弘扬和平和非暴力文化、提升全球公民意识，以及肯定文化多样性和文化对可持续发展的贡献
132,144,4.a,4.a	建立和改善兼顾儿童、残疾和性别平等的教育设施，为所有人提供安全、非暴力、包容和有效的学习环境
133,145,4.b,4.b	到2020年，在全球范围内大幅增加发达国家和部分发展中国家为发展中国家，特别是最不发达国家、小岛屿发展中国家和非洲国家提供的高等教育奖学金数量，包括职业培训和信息通信技术、技术、工程、科学项目的奖学金
134,146,4.c,4.c	到2030年，大幅增加合格教师人数，具体做法包括在发展中国家，特别是最不发达国家和小岛屿发展中国家开展师资培训方面的国际合作
135,147,目标5.,		目标5.	实现性别平等，增强所有妇女和女童的权能
136,148,5.1,5.1	在全球消除对妇女和女童一切形式的歧视
137,149,5.2,5.2	消除公共和私营部门针对妇女和女童一切形式的暴力行为，包括贩卖、性剥削及其他形式的剥削
138,150,5.3,5.3	消除童婚、早婚、逼婚及割礼等一切伤害行为
139,151,5.4,5.4	认可和尊重无偿护理和家务，各国可视本国情况提供公共服务、基础设施和社会保护政策，在家庭内部提倡责任共担
140,152,5.5,5.5	确保妇女全面有效参与各级政治、经济和公共生活的决策，并享有进入以上各级决策领导层的平等机会
141,153,5.6,5.6	根据《国际人口与发展会议行动纲领》、《北京行动纲领》及其历次审查会议的成果文件，确保普遍享有性和生殖健康以及生殖权利
142,154,5.a,5.a	根据各国法律进行改革，给予妇女平等获取经济资源的权利，以及享有对土地和其他形式财产的所有权和控制权，获取金融服务、遗产和自然资源
143,155,5.b,5.b	加强技术特别是信息和通信技术的应用，以增强妇女权能
144,156,5.c,5.c	采用和加强合理的政策和有执行力的立法，促进性别平等，在各级增强妇女和女童权能
145,157,目标6.,		目标6.	为所有人提供水和环境卫生并对其进行可持续管理
146,158,6.1,6.1	到2030年，人人普遍和公平获得安全和负担得起的饮用水
147,159,6.2,6.2	到2030年，人人享有适当和公平的环境卫生和个人卫生，杜绝露天排便，特别注意满足妇女、女童和弱势群体在此方面的需求
148,160,6.3,6.3	到2030年，通过以下方式改善水质：减少污染，消除倾倒废物现象，把危险化学品和材料的排放减少到最低限度，将未经处理废水比例减半，大幅增加全球废物回收和安全再利用
149,161,6.4,6.4	到2030年，所有行业大幅提高用水效率，确保可持续取用和供应淡水，以解决缺水问题，大幅减少缺水人数
150,162,6.5,6.5	到2030年，在各级进行水资源综合管理，包括酌情开展跨境合作
151,163,6.6,6.6	到2020年，保护和恢复与水有关的生态系统，包括山地、森林、湿地、河流、地下含水层和湖泊
152,164,6.a,6.a	到2030年，扩大向发展中国家提供的国际合作和能力建设支持，帮助它们开展与水和卫生有关的活动和方案，包括雨水采集、海水淡化、提高用水效率、废水处理、水回收和再利用技术
153,165,6.b,6.b	支持和加强地方社区参与改进水和环境卫生管理
154,166,目标7.,		目标7.	确保人人获得负担得起的、可靠和可持续的现代能源
155,167,7.1,7.1	到2030年，确保人人都能获得负担得起的、可靠的现代能源服务
156,168,7.2,7.2	到2030年，大幅增加可再生能源在全球能源结构中的比例
157,169,7.3,7.3	到2030年，全球能效改善率提高一倍
158,170,7.a,7.a	到2030年，加强国际合作，促进获取清洁能源的研究和技术，包括可再生能源、能效，以及先进和更清洁的化石燃料技术，并促进对能源基础设施和清洁能源技术的投资
159,171,7.b,7.b	到2030年，增建基础设施并进行技术升级，以便根据发展中国家，特别是最不发达国家、小岛屿发展中国家和内陆发展中国家各自的支持方案，为所有人提供可持续的现代能源服务
160,172,目标8.,		目标8.	促进持久、包容和可持续经济增长，促进充分的生产性就业和人人获得体面工作
161,173,8.1,8.1	根据各国国情维持人均经济增长，特别是将最不发达国家国内生产总值年增长率至少维持在7%
162,174,8.2,"8.2	通过多样化经营、技术升级和创新,包括重点发展高附加值和劳动密集型行业，实现更高水平的经济生产力"
163,175,8.3,8.3	推行以发展为导向的政策，支持生产性活动、体面就业、创业精神、创造力和创新；鼓励微型和中小型企业通过获取金融服务等方式实现正规化并成长壮大
164,176,8.4,8.4	到2030年，逐步改善全球消费和生产的资源使用效率，按照《可持续消费和生产模式方案十年框架》，努力使经济增长和环境退化脱钩，发达国家应在上述工作中做出表率
165,177,8.5,8.5	到2030年，所有男女，包括青年和残疾人实现充分和生产性就业，有体面工作，并做到同工同酬
166,178,8.6,8.6	到2020年，大幅减少未就业和未受教育或培训的青年人比例
167,179,8.7,8.7	立即采取有效措施，根除强制劳动、现代奴隶制和贩卖人口，禁止和消除最恶劣形式的童工，包括招募和利用童兵，到2025年终止一切形式的童工
168,180,8.8,8.8	保护劳工权利，推动为所有工人，包括移民工人，特别是女性移民和没有稳定工作的人创造安全和有保障的工作环境
169,181,8.9,8.9	到2030年，制定和执行推广可持续旅游的政策，以创造就业机会，促进地方文化和产品
170,182,8.10,8.10	 加强国内金融机构的能力，鼓励并扩大全民获得银行、保险和金融服务的机会
171,183,8.a,8.a	增加向发展中国家，特别是最不发达国家提供的促贸援助支持，包括通过《为最不发达国家提供贸易技术援助的强化综合框架》提供上述支持
172,184,8.b,8.b	到2020年，拟定和实施青年就业全球战略，并执行国际劳工组织的《全球就业契约》
173,185,目标9.,		目标9.	建造具备抵御灾害能力的基础设施，促进具有包容性的可持续工业化，推动创新
174,186,9.1,9.1	发展优质、可靠、可持续和有抵御灾害能力的基础设施，包括区域和跨境基础设施，以支持经济发展和提升人类福祉，重点是人人可负担得起并公平利用上述基础设施
175,187,9.2,9.2	促进包容可持续工业化，到2030年，根据各国国情，大幅提高工业在就业和国内生产总值中的比例，使最不发达国家的这一比例翻番
176,188,9.3,9.3	增加小型工业和其他企业，特别是发展中国家的这些企业获得金融服务、包括负担得起的信贷的机会，将上述企业纳入价值链和市场
177,189,9.4,9.4	到2030年，所有国家根据自身能力采取行动，升级基础设施，改进工业以提升其可持续性，提高资源使用效率，更多采用清洁和环保技术及产业流程
178,190,9.5,9.5	在所有国家，特别是发展中国家，加强科学研究，提升工业部门的技术能力，包括到2030年，鼓励创新，大幅增加每100万人口中的研发人员数量，并增加公共和私人研发支出
179,191,9.a,9.a	向非洲国家、最不发达国家、内陆发展中国家和小岛屿发展中国家提供更多的财政、技术和技能支持，以促进其开发有抵御灾害能力的可持续基础设施
180,192,9.b,9.b	支持发展中国家的国内技术开发、研究与创新，包括提供有利的政策环境，以实现工业多样化，增加商品附加值
181,193,9.c,9.c	大幅提升信息和通信技术的普及度，力争到2020年在最不发达国家以低廉的价格普遍提供因特网服务
182,194,目标10.,		目标10.	减少国家内部和国家之间的不平等
183,195,10.1,10.1	 到2030年，逐步实现和维持最底层40%人口的收入增长，并确保其增长率高于全国平均水平
184,196,10.2,10.2	 到2030年，增强所有人的权能，促进他们融入社会、经济和政治生活，而不论其年龄、性别、残疾与否、种族、族裔、出身、宗教信仰、经济地位或其他任何区别
185,197,10.3,10.3	 确保机会均等，减少结果不平等现象，包括取消歧视性法律、政策和做法，推动与上述努力相关的适当立法、政策和行动
186,198,10.4,10.4	 采取政策，特别是财政、薪资和社会保障政策，逐步实现更大的平等
187,199,10.5,10.5	 改善对全球金融市场和金融机构的监管和监测，并加强上述监管措施的执行
188,200,10.6,10.6 确保发展中国家在国际经济和金融机构决策过程中有更大的代表性和发言权，以建立更加有效、可信、负责和合法的机构
189,201,10.7,10.7	 促进有序、安全、正常和负责的移民和人口流动，包括执行合理规划和管理完善的移民政策
190,202,10.a,10.a	 根据世界贸易组织的各项协议，落实对发展中国家、特别是最不发达国家的特殊和区别待遇原则
191,203,10.b,10.b	 鼓励根据最需要帮助的国家，特别是最不发达国家、非洲国家、小岛屿发展中国家和内陆发展中国家的国家计划和方案，向其提供官方发展援助和资金，包括外国直接投资
192,204,10.c,10.c 到2030年，将移民汇款手续费减至3%以下，取消费用高于5%的侨汇渠道
193,205,目标11.,		目标11.	建设包容、安全、有抵御灾害能力和可持续的城市和人类住区
194,206,11.1,11.1 到2030年，确保人人获得适当、安全和负担得起的住房和基本服务，并改造贫民窟
195,207,11.2,11.2 到2030年，向所有人提供安全、负担得起的、易于利用、可持续的交通运输系统，改善道路安全，特别是扩大公共交通，要特别关注处境脆弱者、妇女、儿童、残疾人和老年人的需要
196,208,11.3,11.3 到2030年，在所有国家加强包容和可持续的城市建设，加强参与性、综合性、可持续的人类住区规划和管理能力
197,209,11.4,11.4 进一步努力保护和捍卫世界文化和自然遗产
198,210,11.5,11.5 到2030年，大幅减少包括水灾在内的各种灾害造成的死亡人数和受灾人数，大幅减少上述灾害造成的与全球国内生产总值有关的直接经济损失，重点保护穷人和处境脆弱群体
199,211,11.6,11.6 到2030年，减少城市的人均负面环境影响，包括特别关注空气质量，以及城市废物管理等
200,212,11.7,11.7 到2030年，向所有人，特别是妇女、儿童、老年人和残疾人，普遍提供安全、包容、无障碍、绿色的公共空间
201,213,11.a,11.a 通过加强国家和区域发展规划，支持在城市、近郊和农村地区之间建立积极的经济、社会和环境联系
202,214,11.b,11.b 到2020年，大幅增加采取和实施综合政策和计划以构建包容、资源使用效率高、减缓和适应气候变化、具有抵御灾害能力的城市和人类住区数量，并根据《2015-2030年仙台减少灾害风险框架》在各级建立和实施全面的灾害风险管理
203,215,11.c,11.c 通过财政和技术援助等方式，支持最不发达国家就地取材，建造可持续的，有抵御灾害能力的建筑
204,216,目标12.,		目标12.	采用可持续的消费和生产模式
205,217,12.1,12.1 各国在照顾发展中国家发展水平和能力的基础上，落实《可持续消费和生产模式十年方案框架》，发达国家在此方面要做出表率
206,218,12.2,12.2 到2030年，实现自然资源的可持续管理和高效利用
207,219,12.3,12.3 到2030年，将零售和消费环节的全球人均粮食浪费减半，减少生产和供应环节的粮食损失，包括收获后的损失
208,220,12.4,12.4 到2020年，根据商定的国际框架，实现化学品和所有废物在整个存在周期的无害环境管理，并大幅减少它们排入大气以及渗漏到水和土壤的机率，尽可能降低它们对人类健康和环境造成的负面影响
209,221,12.5,12.5 到2030年，通过预防、减排、回收和再利用，大幅减少废物的产生
210,222,12.6,12.6 鼓励各个公司，特别是大公司和跨国公司，采用可持续的做法，并将可持续性信息纳入各自报告周期
211,223,12.7,12.7 根据国家政策和优先事项，推行可持续的公共采购做法
212,224,12.8,12.8 到2030年，确保各国人民都能获取关于可持续发展以及与自然和谐的生活方式的信息并具有上述意识
213,225,12.a,12.a 支持发展中国家加强科学和技术能力，采用更可持续的生产和消费模式
214,226,12.b,12.b 开发和利用各种工具，监测能创造就业机会、促进地方文化和产品的可持续旅游业对促进可持续发展产生的影响
215,227,12.c,12.c 对鼓励浪费性消费的低效化石燃料补贴进行合理化调整，为此，应根据各国国情消除市场扭曲，包括调整税收结构，逐步取消有害补贴以反映其环境影响，同时充分考虑发展中国家的特殊需求和情况，尽可能减少对其发展可能产生的不利影响并注意保护穷人和受影响社区
216,228,目标13.,		目标13.	采取紧急行动应对气候变化及其影响*
217,229,13.1,13.1 加强各国抵御和适应气候相关的灾害和自然灾害的能力
218,230,13.2,13.2 将应对气候变化的举措纳入国家政策、战略和规划
219,231,13.3,13.3 加强气候变化减缓、适应、减少影响和早期预警等方面的教育和宣传，加强人员和机构在此方面的能力
220,232,13.a,13.a 发达国家履行在《联合国气候变化框架公约》下的承诺，即到2020年每年从各种渠道共同筹资1000亿美元，满足发展中国家的需求，帮助其切实开展减缓行动，提高履约的透明度，并尽快向绿色气候基金注资，使其全面投入运行
221,233,13.b,13.b 促进在最不发达国家和小岛屿发展中国家建立增强能力的机制，帮助其进行与气候变化有关的有效规划和管理，包括重点关注妇女、青年、地方社区和边缘化社区
222,234,目标14.,		目标14.	保护和可持续利用海洋和海洋资源以促进可持续发展
223,235,14.1,14.1 到2025年，预防和大幅减少各类海洋污染，特别是陆上活动造成的污染，包括海洋废弃物污染和营养盐污染
224,236,14.2,14.2 到2020年，通过加强抵御灾害能力等方式，可持续管理和保护海洋和沿海生态系统，以免产生重大负面影响，并采取行动帮助它们恢复原状，使海洋保持健康，物产丰富
225,237,14.3,14.3 通过在各层级加强科学合作等方式，减少和应对海洋酸化的影响，
226,238,14.4,14.4 到2020年，有效规范捕捞活动，终止过度捕捞、非法、未报告和无管制的捕捞活动以及破坏性捕捞做法，执行科学的管理计划，以便在尽可能短的时间内使鱼群量至少恢复到其生态特征允许的能产生最高可持续产量的水平
227,239,14.5,14.5 到2020年，根据国内和国际法，并基于现有的最佳科学资料，保护至少10%的沿海和海洋区域
