0,2,第七十届会议,第七十届会议
228,240,14.6,14.6 到2020年，禁止某些助长过剩产能和过度捕捞的渔业补贴，取消助长非法、未报告和无管制捕捞活动的补贴，避免出台新的这类补贴，同时承认给予发展中国家和最不发达国家合理、有效的特殊和差别待遇应是世界贸易组织渔业补贴谈判的一个不可或缺的组成部分 
229,241,14.7,14.7 到2030年，增加小岛屿发展中国家和最不发达国家通过可持续利用海洋资源获得的经济收益，包括可持续地管理渔业、水产养殖业和旅游业
230,242,14.a,14.a 根据政府间海洋学委员会《海洋技术转让标准和准则》，增加科学知识，培养研究能力和转让海洋技术，以便改善海洋的健康，增加海洋生物多样性对发展中国家，特别是小岛屿发展中国家和最不发达国家发展的贡献
231,243,14.b,14.b 向小规模个体渔民提供获取海洋资源和市场准入机会
232,244,14.c,14.c 按照《我们希望的未来》第158段所述，根据《联合国海洋法公约》所规定的保护和可持续利用海洋及其资源的国际法律框架，加强海洋和海洋资源的保护和可持续利用
233,245,目标15.,		目标15.	保护、恢复和促进可持续利用陆地生态系统，可持续管理森林，防治荒漠化，制止和扭转土地退化，遏制生物多样性的丧失
234,246,15.1,15.1 到2020年，根据国际协议规定的义务，保护、恢复和可持续利用陆地和内陆的淡水生态系统及其服务，特别是森林、湿地、山麓和旱地
235,247,15.2,15.2 到2020年，推动对所有类型森林进行可持续管理，停止毁林，恢复退化的森林，大幅增加全球植树造林和重新造林
236,248,15.3,15.3 到2030年，防治荒漠化，恢复退化的土地和土壤，包括受荒漠化、干旱和洪涝影响的土地，努力建立一个不再出现土地退化的世界
237,249,15.4,15.4 到2030年，保护山地生态系统，包括其生物多样性，以便加强山地生态系统的能力，使其能够带来对可持续发展必不可少的益处
238,250,15.5,15.5 采取紧急重大行动来减少自然栖息地的退化，遏制生物多样性的丧失，到2020年，保护受威胁物种，防止其灭绝
239,251,15.6,15.6 根据国际共识，公正和公平地分享利用遗传资源产生的利益，促进适当获取这类资源
240,252,15.7,15.7 采取紧急行动，终止偷猎和贩卖受保护的动植物物种，处理非法野生动植物产品的供求问题
241,253,15.8,15.8 到2020年，采取措施防止引入外来入侵物种并大幅减少其对土地和水域生态系统的影响，控制或消灭其中的重点物种
242,254,15.9,15.9 到2020年，把生态系统和生物多样性价值观纳入国家和地方规划、发展进程、减贫战略和核算
243,255,15.a,15.a 从各种渠道动员并大幅增加财政资源，以保护和可持续利用生物多样性和生态系统
244,256,15.b,15.b 从各种渠道大幅动员资源，从各个层级为可持续森林管理提供资金支持，并为发展中国家推进可持续森林管理，包括保护森林和重新造林，提供充足的激励措施
245,257,15.c,15.c 在全球加大支持力度，打击偷猎和贩卖受保护物种，包括增加地方社区实现可持续生计的机会
246,258,目标16.,		目标16.	创建和平、包容的社会以促进可持续发展，让所有人都能诉诸司法，在各级建立有效、负责和包容的机构
247,259,16.1,16.1 在全球大幅减少一切形式的暴力和相关的死亡率
248,260,16.2,16.2 制止对儿童进行虐待、剥削、贩卖以及一切形式的暴力和酷刑
249,261,16.3,16.3 在国家和国际层面促进法治，确保所有人都有平等诉诸司法的机会
250,262,16.4,16.4 到2030年，大幅减少非法资金和武器流动，加强追赃和被盗资产返还力度，打击一切形式的有组织犯罪
251,263,16.5,16.5 大幅减少一切形式的腐败和贿赂行为
252,264,16.6,16.6 在各级建立有效、负责和透明的机构
253,265,16.7,16.7 确保各级的决策反应迅速，具有包容性、参与性和代表性
254,266,16.8,16.8 扩大和加强发展中国家对全球治理机构的参与
255,267,16.9,16.9 到2030年，为所有人提供法律身份，包括出生登记
256,268,16.10,16.10 根据国家立法和国际协议，确保公众获得各种信息，保障基本自由
257,269,16.a,16.a 通过开展国际合作等方式加强相关国家机制，在各层级提高各国尤其是发展中国家的能力建设，以预防暴力，打击恐怖主义和犯罪行为
258,270,16.b,16.b 推动和实施非歧视性法律和政策以促进可持续发展
259,271,目标17.,		目标17.	加强执行手段，重振可持续发展全球伙伴关系
260,272,筹资,筹资
261,273,17.1,17.1 通过向发展中国家提供国际支持等方式，以改善国内征税和提高财政收入的能力，加强筹集国内资源
262,274,17.2,17.2 发达国家全面履行官方发展援助承诺，包括许多发达国家向发展中国家提供占发达国家国民总收入0.7%的官方发展援助，以及向最不发达国家提供占比0.15%至0.2%援助的承诺；鼓励官方发展援助方设定目标，将占国民总收入至少0.2%的官方发展援助提供给最不发达国家
263,275,17.3,17.3 从多渠道筹集额外财政资源用于发展中国家
264,276,17.4,17.4 通过政策协调，酌情推动债务融资、债务减免和债务重组，以帮助发展中国家实现长期债务可持续性，处理重债穷国的外债问题以减轻其债务压力
265,277,17.5,17.5 采用和实施对最不发达国家的投资促进制度
266,278,技术,技术
267,279,17.6,17.6 加强在科学、技术和创新领域的南北、南南、三方区域合作和国际合作，加强获取渠道，加强按相互商定的条件共享知识，包括加强现有机制间的协调，特别是在联合国层面加强协调，以及通过一个全球技术促进机制加强协调
268,280,17.7,17.7 以优惠条件，包括彼此商定的减让和特惠条件，促进发展中国家开发以及向其转让、传播和推广环境友好型的技术
269,281,17.8,17.8 促成最不发达国家的技术库和科学、技术和创新能力建设机制到2017年全面投入运行，加强促成科技特别是信息和通信技术的使用
270,282,能力建设,能力建设
271,283,17.9,17.9 加强国际社会对在发展中国家开展高效的、有针对性的能力建设活动的支持力度，以支持各国落实各项可持续发展目标的国家计划，包括通过开展南北合作、南南合作和三方合作
272,284,贸易,贸易
273,285,17.10,17.10 通过完成多哈发展回合谈判等方式，推动在世界贸易组织下建立一个普遍、以规则为基础、开放、非歧视和公平的多边贸易体系
274,286,17.11,17.11 大幅增加发展中国家的出口，尤其是到2020年使最不发达国家在全球出口中的比例翻番
275,287,17.12,17.12 按照世界贸易组织的各项决定，及时实现所有最不发达国家的产品永久免关税和免配额进入市场，包括确保对从最不发达国家进口产品的原产地优惠规则是简单、透明和有利于市场准入的
276,288,系统性问题,系统性问题
277,289,政策和机制的一致,政策和机制的一致性
278,290,17.13,17.13 加强全球宏观经济稳定，包括为此加强政策协调和政策一致性
279,291,17.14,17.14 加强可持续发展政策的一致性
280,292,17.15,17.15 尊重每个国家制定和执行消除贫困和可持续发展政策的政策空间和领导作用
281,293,多利益攸关方伙伴,多利益攸关方伙伴关系
282,294,17.16,17.16 加强全球可持续发展伙伴关系，以多利益攸关方伙伴关系作为补充，调动和分享知识、专长、技术和财政资源，以支持所有国家、尤其是发展中国家实现可持续发展目标
283,295,17.17,17.17 借鉴伙伴关系的经验和筹资战略，鼓励和推动建立有效的公共、公私和民间社会伙伴关系
284,296,数据、监测和问责,数据、监测和问责
285,297,17.18,17.18 到2020年，加强向发展中国家，包括最不发达国家和小岛屿发展中国家提供的能力建设支持，大幅增加获得按收入、性别、年龄、种族、民族、移徙情况、残疾情况、地理位置和各国国情有关的其他特征分类的高质量、及时和可靠的数据
286,298,17.19,17.19 到2030年，借鉴现有各项倡议，制定衡量可持续发展进展的计量方法，作为对国内生产总值的补充，协助发展中国家加强统计能力建设
287,299,执行手段和全球伙,		执行手段和全球伙伴关系
288,300,60.,60.	我们再次坚定承诺全面执行这一新议程。我们认识到，如果不加强全球伙伴关系并恢复它的活力，如果没有相对具有雄心的执行手段，就无法实现我们的宏大目标和具体目标。恢复全球伙伴关系的活力有助于让国际社会深度参与，把各国政府、民间社会、私营部门、联合国系统和其他参与者召集在一起，调动现有的一切资源，协助执行各项目标和具体目标。
289,301,61.,61.	本议程的目标和具体目标论及实现我们的共同远大目标所需要的手段。上文提到的每个可持续发展目标下的执行手段和目标17，是实现议程的关键，和其他目标和具体目标同样重要。我们在执行工作中和在监督进展的全球指标框架中，应同样予以优先重视。
290,302,62.,62.	可在《亚的斯亚贝巴行动议程》提出的具体政策和行动的支持下，在恢复全球可持续发展伙伴关系活力的框架内实现本议程，包括实现各项可持续发展目标。《亚的斯亚贝巴行动议程》是2030年可持续发展议程的一个组成部分，它支持和补充2030年议程的执行手段，并为其提供背景介绍。它涉及国内公共资金、国内和国际私人企业和资金、国际发展合作、促进发展的国际贸易、债务和债务可持续性、如何处理系统性问题以及科学、技术、创新、能力建设、数据、监测和后续行动等事项。
291,303,63.,63.	我们工作的中心是制定国家主导的具有连贯性的可持续发展战略，并辅之以综合性国家筹资框架。我们重申，每个国家对本国的经济和社会发展负有主要责任，国家政策和发展战略的作用无论怎样强调都不过分。我们将尊重每个国家在遵守相关国际规则和承诺的情况下执行消贫和可持续发展政策的政策空间和领导权。与此同时，各国的发展努力需要有利的国际经济环境，包括连贯的、相互支持的世界贸易、货币和金融体系，需要加强和改进全球经济治理。还需要在全球范围内开发和协助提供有关知识和技术，开展能力建设工作。我们致力于实现政策连贯性，在各层面为所有参与者提供一个有利于可持续发展的环境，致力于恢复全球可持续发展伙伴关系的活力。
292,304,64.,64.	我们支持执行相关的战略和行动方案，包括《伊斯坦布尔宣言和行动纲领》、《小岛屿发展中国家快速行动方式》(萨摩亚途径)、《内陆发展中国家2014-2024年十年维也纳行动纲领》，并重申必须支持非洲联盟《2063年议程》和非洲发展新伙伴关系，因为它们都是新议程的组成部分。我们意识到在冲突和冲突后国家中实现持久和平与可持续发展有很大挑战。
293,305,65.,65.	我们认识到，中等收入国家在实现可持续发展方面仍然面临重大挑战。为了使迄今取得的成就得以延续下去，应通过交流经验，加强协调来进一步努力应对当前挑战，联合国发展系统、国际金融机构、区域组织和其他利益攸关方也应提供更好、重点更突出的支持。
294,306,66.,66.	我们特别指出，所有国家根据本国享有自主权的原则制定公共政策并筹集、有效使用国内资源，对于我们共同谋求可持续发展，包括实现可持续发展目标至关重要。我们认识到，国内资源首先来自经济增长，并需要在各层面有一个有利的环境。
295,307,67.,67.	私人商业活动、投资和创新，是提高生产力、包容性经济增长和创造就业的主要动力。我们承认私营部门的多样性，包括微型企业、合作社和跨国公司。我们呼吁所有企业利用它们的创造力和创新能力来应对可持续发展的挑战。我们将扶植有活力和运作良好的企业界，同时要求《工商业与人权指导原则》、劳工组织劳动标准、《儿童权利公约》和主要多边环境协定等相关国际标准和协定的缔约方保护劳工权利，遵守环境和卫生标准。
296,308,68.,68.	国际贸易是推动包容性经济增长和减贫的动力，有助于促进可持续发展。我们将继续倡导在世界贸易组织框架下建立普遍、有章可循、开放、透明、可预测、包容、非歧视和公平的多边贸易体系，实现贸易自由化。我们呼吁世贸组织所有成员国加倍努力，迅速结束《多哈发展议程》的谈判。我们非常重视向发展中国家，包括非洲国家、最不发达国家、内陆发展中国家、小岛屿发展中国家和中等收入国家提供与贸易有关的能力建设支持，包括促进区域经济一体化和互联互通。
297,309,69.,69.	我们认识到，需要通过加强政策协调，酌情促进债务融资、减免、重组和有效管理，来帮助发展中国家实现债务的长期可持续性。许多国家仍然容易受到债务危机影响，而且有些国家，包括若干最不发达国家、小岛屿发展中国家和一些发达国家，正身处危机之中。我们重申，债务国和债权国必须共同努力，防止和消除债务不可持续的局面。保持可持续的债务水平是借债国的责任；但是我们承认，贷款国也有责任采用不削弱国家债务可持续性的方式发放贷款。我们将协助已经获得债务减免和使债务数额达到可持续水平的国家维持债务的可持续性。
298,310,70.,70.	我们特此启动《亚的斯亚贝巴行动议程》设立的技术促进机制，以支持实现可持续发展目标。该技术促进机制将建立在会员国、民间社会、私营部门、科学界、联合国机构及其他利益攸关方等多个利益攸关方开展协作的基础上，由以下部分组成：联合国科学、技术、创新促进可持续发展目标跨机构任务小组；科学、技术、创新促进可持续发展目标多利益攸关方协作论坛；以及网上平台。
299,311,联合国科学、技术,	联合国科学、技术、创新促进可持续发展目标跨机构任务小组将在联合国系统内，促进科学、技术、创新事项的协调、统一与合作，加强相互配合、提高效率，特别是加强能力建设。任务小组将利用现有资源，与来自民间社会、私营部门和科学界的10名代表合作，筹备科学、技术、创新促进可持续发展目标多利益攸关方论坛会议，并组建和运行网上平台，包括就论坛和网上平台的模式提出建议。10名代表将由秘书长任命，任期两年。所有联合国机构、基金和方案以及经社理事会职能委员会均可参加任务小组。任务小组最初将由目前构成技术促进非正式工作组的以下机构组成：联合国秘书处经济和社会事务部、联合国环境规划署、联合国工业发展组织、联合国教育、科学及文化组织、联合国贸易和发展会议、国际电信联盟、世界知识产权组织和世界银行。
300,312,网上平台负责全面,	网上平台负责全面汇集联合国内外现有的科学、技术、创新举措、机制和方案的信息，并进行信息流通和传输。网上平台将协助人们获取推动科学、技术、创新的举措和政策的信息、知识、经验、最佳做法和相关教训。网上平台还将协助散发世界各地可以公开获取的相关科学出版物。我们将根据独立技术评估的结果开发网上平台，有关评估会考虑到联合国内外相关举措的最佳做法和经验教训，确保这一平台补充现有的科学、技术、创新平台，为使用已有平台提供便利，并充分提供已有平台的信息，避免重叠，加强相互配合。
301,313,科学、技术和创新,	科学、技术和创新促进可持续发展目标多利益攸关方论坛将每年举行一次会议，为期两天，讨论在落实可持续发展目标的专题领域开展科学、技术和创新合作的问题，所有相关利益攸关方将会聚一堂，在各自的专业知识领域中做出积极贡献。论坛将提供一个平台，促进相互交流，牵线搭桥，在相关利益攸关方之间创建网络和建立多利益攸关方伙伴关系，以确定和审查技术需求和差距，包括在科学合作、创新和能力建设方面的需求和差距，并帮助开发、转让和传播相关技术来促进可持续发展目标。经社理事会主席将在经社理事会主持召开的高级别政治论坛开会之前，召开多利益攸关方论坛的会议，或可酌情在考虑到拟审议的主题，并同其他论坛或会议组织者合作的基础上，与其他论坛或会议一同举行。会议将由两个会员国共同主持，并由两位共同主席起草一份讨论情况总结，作为执行和评估2015年后可持续发展议程工作的一部分，提交给高级别政治论坛会议。
302,314,高级别政治论坛会,	高级别政治论坛会议将参考多利益攸关方论坛的总结。可持续发展问题高级别政治论坛将在充分吸纳任务小组专家意见的基础上，审议科学、技术和创新促进可持续发展目标多利益攸关方论坛其后各次会议的主题。
303,315,71.,71.	我们重申，本议程、可持续发展目标和具体目标，包括执行手段，是普遍、不可分割和相互关联的。
304,316,后续落实和评估,		后续落实和评估
305,317,72.,72.	我们承诺将系统地落实和评估本议程今后15年的执行情况。一个积极、自愿、有效、普遍参与和透明的综合后续落实和评估框架将大大有助于执行工作，帮助各国最大限度地推动和跟踪本议程执行工作的进展，绝不让任何一个人掉队。
306,318,73.,73.	该框架在国家、区域和全球各个层面开展工作，推动我们对公民负责，协助开展有效的国际合作以实现本议程，促进交流最佳做法和相互学习。它调动各方共同应对挑战，找出新问题和正在出现的问题。由于这是一个全球议程，各国之间的相互信任和理解非常重要。
307,319,74.,74.	各级的后续落实和评估工作将遵循以下原则：
308,320,(a),	(a)	自愿进行，由各国主导，兼顾各国不同的现实情况、能力和发展水平，并尊重各国的政策空间和优先事项。国家自主权是实现可持续发展的关键，全球评估将主要根据各国提供的官方数据进行，因此国家一级工作的成果将是区域和全球评估的基础。
309,321,(b),	(b)	跟踪所有国家执行普遍目标和具体目标的进展，包括执行手段，同时尊重目标和具体目标的普遍性、综合性和相互关联性以及可持续发展涉及的三个方面。
310,322,(c),	(c)	后续评估工作将长期进行，找出成绩、挑战、差距和重要成功因素，协助各国作出政策选择。相关工作还将协助找到必要的执行手段和伙伴关系，发现解决办法和最佳做法，促进国际发展系统的协调与成效。
311,323,(d),	(d)	后续评估工作将对所有人开放，做到包容、普遍参与和透明，还将协助所有相关利益攸关方提交报告。
312,324,(e),	(e)	后续评估工作以人为本，顾及性别平等问题，尊重人权，尤其重点关注最贫困、最脆弱和落在最后面的人。
313,325,(f),	(f)	后续工作将以现有平台和工作(如果有的话)为基础，避免重复，顺应各国的国情、能力、需求和优先事项。相关工作还将随着时间的推移不断得到改进，并考虑到新出现的问题和新制定的方法，同时尽量减少国家行政部门提交报告的负担。
314,326,(g),	(g)	后续评估工作将保持严谨细致和实事求是，并参照各国主导的评价工作结果和以下各类及时、可靠和易获取的高质量数据：收入、性别、年龄、种族、族裔、迁徙情况、残疾情况、地理位置和涉及各国国情的其它特性。
315,327,(h),	(h)	后续评估工作要加强对发展中国家的能力建设支持，包括加强各国、特别是非洲国家、最不发达国家、小岛屿发展中国家和内陆发展中国家以及中等收入国家的数据系统和评价方案。
316,328,(i),	(i)	后续评估工作将得到联合国系统和其他多边机构的积极支持。
317,329,75.,75.	将采用一套全球指标来落实和评估这些目标和具体目标。这套全球指标将辅以会员国拟定的区域和国家指标，并采纳旨在为尚无国家和全球基线数据的具体目标制定基线数据而开展工作的成果。可持续发展目标的指标跨机构专家组拟定的全球指标框架将根据现有的任务规定，由联合国统计委员会在2016年3月前商定，并由经社理事会及联合国大会在其后予以通过。这一框架应做到简明严格，涵盖所有可持续发展目标和具体目标，包括执行手段，保持它们的政治平衡、整合性和雄心水平。
318,330,76.,76.	我们将支持发展中国家，特别是非洲国家、最不发达国家、小岛屿发展中国家和内陆发展中国家加强本国统计局和数据系统的能力，以便能获得及时、可靠的优质分类数据。我们将推动以透明和负责任的方式加强有关的公私合作，利用各领域数据、包括地球观测和地理空间信息，同时确保各国在支持和跟踪进展过程中享有自主权。
319,331,77.,77.	我们承诺充分参与在国家以下、国家、区域和全球各层面定期进行的包容性进展评估。我们将尽可能多地利用现有的后续落实和评估机构和机制。可通过国家报告来评估进展，并查明区域和全球各层面的挑战。国家报告将与区域对话及全球评估一起，为各级后续工作提出建议。
320,332,国家层面,国家层面
321,333,78.,78.	我们鼓励所有会员国尽快在可行时制定具有雄心的国家对策来全面执行本议程。这些对策有助于向可持续发展目标过渡，并可酌情借鉴现有的规划文件，例如国家发展战略和可持续发展战略。
322,334,79.,79.	我们还鼓励会员国在国家和国家以下各级定期进行包容性进展评估，评估工作由国家来主导和推动。这种评估应借鉴参考土著居民、民间社会、私营部门和其他利益攸关方的意见，并符合各国的国情、政策和优先事项。各国议会以及其他机构也可以支持这些工作。
323,335,区域层面,区域层面
324,336,80.,80.	区域和次区域各级的后续落实和评估可酌情为包括自愿评估在内的互学互鉴、分享最佳做法和讨论共同目标提供机会。为此，我们欢迎区域、次区域委员会和组织开展合作。包容性区域进程将借鉴各国的评估结果，为全球层面（包括可持续发展问题高级别政治论坛）的后续落实和评估工作提出意见建议。
325,337,81.,81.	我们认识到，必须巩固加强现有的区域后续落实和评估机制并留出足够的政策空间，鼓励所有会员国寻找交换意见的最恰当区域论坛。我们鼓励联合国各区域委员会继续在这方面支持会员国。
326,338,全球层面,全球层面
327,339,82.,82.	高级别政治论坛将根据现有授权，同联合国大会、经社理事会及其他相关机构和论坛携手合作，在监督全球各项后续落实和评估工作方面发挥核心作用。它将促进经验交流，包括交流成功经验、挑战和教训，并为后续工作提供政治领导、指导和建议。它将促进全系统可持续发展政策的统一和协调。它应确保本议程继续有实际意义，具有雄心水平，注重评估进展、成就及发达国家和发展中国家面临的挑战以及新问题和正在出现的问题。它将同联合国所有相关会议和进程、包括关于最不发达国家、小岛屿发展中国家和内陆发展中国家的会议和进程的后续落实和评估安排建立有效联系。
328,340,83.,83.	高级别政治论坛的后续落实和评估工作可参考秘书长和联合国系统根据全球指标框架、各国统计机构提交的数据和各区域收集的信息合作编写的可持续发展目标年度进展情况报告。高级别政治论坛还将参考《全球可持续发展报告》，该报告将加强科学与政策的衔接，是一个帮助决策者促进消除贫困和可持续发展的强有力的、以实证为基础的工具。我们请经社理事会主席就全球报告的范围、方法和发布频率举行磋商，磋商内容还包括其与可持续发展目标进展情况报告的关系。磋商结果应反映在高级别政治论坛2016年年会的部长级宣言中。
329,341,84.,84.	经社理事会主持的高级别政治论坛应根据大会2013年7月9日第67/290号决议定期开展评估。评估应是自愿的，鼓励提交报告，且评估应让发达和发展中国家、联合国相关机构和包括民间社会、私营部门在内的其他利益攸关方参加。评估应由国家主导，由部长级官员和其他相关的高级别人士参加。评估应为各方建立伙伴关系提供平台，包括请主要群体和其他相关利益攸关方参与。
330,342,85.,85.	高级别政治论坛还将对可持续发展目标的进展，包括对贯穿不同领域的问题，进行专题评估。这些专题评估将借鉴经社理事会各职能委员会和其他政府间机构和论坛的评估结果，并应表明目标的整体性和它们之间的相互关联。评估将确保所有相关利益攸关方参与，并尽可能地融入和配合高级别政治论坛的周期。
331,343,86.,86.	我们欢迎按《亚的斯亚贝巴行动议程》所述，专门就发展筹资领域成果以及可持续发展目标的所有执行手段开展后续评估，这些评估将结合本议程的落实和评估工作进行。经社理事会发展筹资年度论坛的政府间商定结论和建议将纳入高级别政治论坛评估本议程执行情况的总体工作。
332,344,87.,87.	高级别政治论坛每四年在联合国大会主持下召开会议，为本议程及其执行工作提供高级别政治指导，查明进展情况和新出现的挑战，动员进一步采取行动以加快执行。高级别政治论坛下一次会议将在联合国大会主持下于2019年召开，会议周期自此重新设定，以便尽可能与四年度全面政策评估进程保持一致。
333,345,88.,88.	我们还强调，必须开展全系统战略规划、执行和提交报告工作，以确保联合国发展系统为执行新议程提供协调一致的支持。相关理事机构应采取行动，评估对执行工作的支持，报告取得的进展和遇到的障碍。我们欢迎经社理事会目前就联合国发展系统的长期定位问题开展的对话，并期待酌情就这些问题采取行动。
334,346,89.,89.	高级别政治论坛将根据第67/290号决议支持主要群体和其他利益攸关方参与落实和评估工作。我们呼吁上述各方报告它们对议程执行工作做出的贡献。
335,347,90.,90.	我们请秘书长与会员国协商，为筹备高级别政治论坛2016年会议编写一份报告，提出在全球统一开展高效和包容的后续落实和评估工作的重要时间节点，供第七十届联合国大会审议。这份报告应有关于高级别政治论坛在经社理事会主持下开展国家主导的评估的组织安排、包括关于自愿共同提交报告准则的建议。报告应明确各机构的职责，并就年度主题、系列专题评估和定期评估方案，为高级别政治论坛提供指导意见。
336,348,91.,91.	我们重申，我们将坚定不移地致力于实现本议程，充分利用它来改变我们的世界，让世界到2030年时变得更美好。
